Student_ID,Name,Maths,Physics,Chemistry,English,Computer
101,Aarav Sharma,78,82,75,88,91
102,Diya Verma,92,89,94,85,95
103,Rohan Singh,65,70,68,72,60
104,Ananya Gupta,88,90,85,87,89
105,Kunal Mehta,55,60,58,65,62
106,Ishita Roy,95,93,97,90,96
107,Aditya Kumar,72,75,70,78,74
108,Sneha Iyer,84,86,88,82,85
109,Varun Patel,60,58,62,64,59
110,Neha Kapoor,90,92,89,91,93
111,Raj Malhotra,45,50,48,55,52
112,Pooja Nair,82,80,84,79,81
113,Arjun Reddy,68,72,66,70,69
114,Kavya Das,91,88,92,87,90
115,Manish Yadav,58,62,60,63,61
116,Simran Kaur,87,85,89,88,86
117,Rahul Jain,73,78,74,76,77
118,Meera Joshi,94,91,93,89,92
119,Vikas Thakur,52,55,50,58,54
120,Tanya Bansal,89,87,90,86,88